A_IONRAD,A_MASS,A_DPM,B_IONRAD,B_MASS,B_EA,B_IE,B_En,B_AN,X_IONRAD,X_MASS,X_EA,X_IE,X_En,X_AN
0.10038882335594766,-0.020378752787266786,0.1364432102885909,-0.026575587857695676,0.08354063443817836,-0.044048023019240615,-0.4773785208828123,-0.40756882403412764,0.10995431126459841,0.08897552712516532,-0.034520396214755306,-0.06815481925631175,-0.021724260575937966,-0.3373914927861258,-0.08095777234224706
0.09196145775563126,-0.02284318186723384,0.13449406849414625,-0.14003132973389043,0.0828802800836781,-0.02741873011522515,-0.44729706626389126,-0.40543178679540987,0.10510723465899983,0.08060318818546168,-0.03318086543461367,-0.06527694627976655,-0.02321878269796422,-0.33266730736254096,-0.0801397783589131
0.11094479628643245,-0.045371833597822396,0.15549218072466134,-0.12396457623676863,0.04523187664491357,0.1527568364003305,-0.43868154803386056,-0.4607493160206708,0.07125889911122062,0.09110140411955532,-0.032201138635031365,-0.003305491026923032,-0.006386456580083197,-0.029631764872630008,-0.0294021559277753
0.10801802184826814,-0.04637660664437502,0.15390511251800376,-0.18410167435875238,0.05223993038191883,0.15366754395141935,-0.4043073568989482,-0.45065204560476635,0.08164725260686402,0.0902387363525904,-0.03174458859144375,-0.0027966550878121537,-0.0063431736950495445,-0.028938850367646624,-0.029040970340042924
0.12399795007450051,-0.03239377370927277,0.1540096108860114,-0.028990721346100846,0.06211305296494266,-0.05033495535712868,-0.5524785774575625,-0.4999321185799748,0.10123006863188502,0.08989949846358401,-0.03027402305374601,0.0013126820251022457,-0.006589268773761111,-0.031587938700806825,-0.027215111122001617
0.11228595661469135,-0.03817956739325764,0.15186926535539524,-0.16132788537769033,0.06140466552601565,-0.03224935919630304,-0.5132337379443315,-0.4933039555812293,0.09743783297607564,0.08220966297960781,-0.030092257593238393,0.000464025483766773,-0.006786945712166587,-0.03116007204625311,-0.026330593431708328
0.2451893805034116,0.05123479846646322,-0.024642505888247925,-0.10484772793108076,-0.023507751876579427,0.17376557627113517,-0.37276814078318177,-0.4710904866201333,0.03682023965334381,-0.17455211701445392,0.06626535977853797,0.05796255577735256,0.02712923614480553,0.34872630752291245,0.10015125676869949
0.23620687781385274,0.050972170094130693,-0.0168760645156856,-0.20935210373407587,-0.017762921540589456,0.1731899485020508,-0.3136959703148142,-0.4515944886345053,0.04715793019893058,-0.17057308825372808,0.06131234707482092,0.05137906430015112,0.02685221764969531,0.33887547827426096,0.09464150120166487
0.24113320470366936,0.05757103999854358,-0.03684448026575192,-0.017349846223580476,-0.011457989372503903,-0.0670893659859831,-0.4727330761244548,-0.5357540117991466,0.054376419283442536,-0.16063378174796714,0.057542812233719064,0.053308528441224835,0.027893057730139975,0.3242658315200268,0.09107818701133764
0.22430609094679624,0.050528057368175415,-0.03650073600692681,-0.14311438373351912,-0.016003522323943847,-0.0453041888009847,-0.4420422997094285,-0.5274924996280684,0.044439311834512316,-0.1444938159492856,0.05271563030657111,0.04359719838966114,0.02533697454216431,0.3118463336260428,0.0858372059030474
-0.026292378061812616,0.23012353392228516,-0.09244070011390233,0.2378276107463883,-0.004669988315914652,0.5662816664548354,0.35718867456180864,0.3127454888019035,-0.0495300713551008,0.1679874563656971,-0.04987129527112198,-0.05868897018166001,-0.014621924416474705,-0.16802625476876623,-0.06628354178948564
-0.0640907459952626,0.07032043301513984,-0.07989052165508077,-0.055915570021624686,-0.02705968135422985,-0.8385392584445068,-0.5836530081992096,-0.3015209332478278,-0.03471889033410189,0.08991942227255935,-0.04705212300262271,-0.003698993919826853,-0.02070511409410973,-0.23725350770350287,-0.05497263460174397
-0.03678551383508891,0.0633327685716429,-0.07648582172194313,-0.14939029464866269,0.08650457030792709,0.11717930000509665,-0.5591733865338131,-0.49189718160655477,0.10705666906333101,0.13696163526522998,-0.03617785214159693,-0.03406831923233924,-0.014020404623534285,-0.14500174477539032,-0.051967992691144826
-0.027158305266751503,0.21436559241726852,-0.08759004339973069,-0.12711490917751406,-0.011710541137178508,0.4905675110519679,0.5537427171613614,0.30306651688403063,-0.001500563196881818,0.15206250480184236,-0.06569911036856757,-0.06986228435796915,-0.022590306422145594,-0.32511455296500763,-0.08816955270109855
-0.03076393131513333,0.015148743284936183,-0.061333347562856876,-0.14123914740728616,0.06432879399066382,0.11772407531996144,-0.5534506709808423,-0.4920080187275051,0.13272834045287296,0.08279993093230022,-0.027731691489468004,-0.013602704166006441,-0.0027159145500881988,0.01104822817409734,-0.01645833752980648
-0.06102817764323343,-0.05001013658668727,-0.05046699007688718,0.5942070278880526,0.013078037388473839,-1.138278001976181,-0.8123564692060169,-0.3298972215158502,-0.006809836789675999,-0.08162352842297534,0.012395081498152211,-0.02158683395823488,0.010806691702048872,0.1339446118628142,0.023209849301281803
-0.02371871992575003,0.22507624673233056,-0.09394089735058768,-0.1482901796220047,-0.01861277153359017,0.5332033762647608,0.5487120758740999,0.31357341487953067,-0.018811582003040072,0.15443177247421846,-0.04723366319565524,-0.05582013734980833,-0.012234510059513742,-0.16085459430104693,-0.06287508942983751
-0.014217092279258825,0.06732820897536358,-0.010110534614361833,0.30039992315564823,0.06566568945911341,0.692614644328308,0.3497340555710594,0.40729660884146435,-0.040152783138289995,-0.23857141418413394,0.07710859920024625,0.0650851400898448,0.025886469763836517,0.3451038827891475,0.09868322142579718
-0.01849452061552964,0.07800604254746396,-0.042542916642186325,-0.48950687125573317,-0.04931719865240773,0.5854023949233801,0.769253210244838,0.39593687888364537,0.007670273419860216,-0.12715354742436885,0.034156297518561626,0.018419011132206058,0.016911867087885127,0.20938313754790128,0.05214650762874694
-0.06610580372807323,0.04831893386691285,-0.08731695007873837,-0.060015127586084904,-0.02606997825435122,-0.8875723214313566,-0.5941706137265118,-0.3103840893344023,-0.031972040613397715,0.0746220069613421,-0.03752908102356622,-0.020525187479997514,-0.012813426360721126,-0.11723946234653802,-0.04233710802621565
-0.02789936824025721,0.23378029006319184,-0.09493483493783736,0.22366295355872012,-0.0024163416560435552,0.548234911789815,0.3562533943199669,0.3084929685327608,-0.04025287883927238,0.16319014823303857,-0.05607767326094242,-0.07334845638780489,-0.018085844038846825,-0.22947308058629115,-0.07882884493846222
-0.07994974499688465,-0.06597822108078709,-0.035398952005968244,-0.025415538630199512,-0.026918299848273954,-0.9738812498994822,-0.435091173356637,-0.30194166593935245,-0.02737897996981078,-0.13857529413992098,0.04867061043663444,-0.016652394900501445,0.02075899976654689,0.24400149007620398,0.05167090081940351
-0.03857868598995173,0.058556576666479565,-0.07364599010074002,-0.15078786265091193,0.08636474579883124,0.11895337199488622,-0.5678562565615879,-0.5051898995365474,0.12080904474908229,0.14307584227590545,-0.03439383391089605,-0.025362531777824056,-0.010435562822639972,-0.0872968979839073,-0.04009406166939998
-0.05690766302605904,-0.02628726094401019,-0.06763776660310646,-0.04141575915762709,-0.02559998749308523,-0.9216263294301187,-0.5271225631699518,-0.3036056797261504,-0.030299311007975532,-0.033414006284220796,-0.007026903030710942,-0.040970573860872134,0.003923958287478288,0.0681118824729209,-0.002569132539865156
-0.009535840492510661,0.20450624591341504,-0.07494404619204649,-0.15167618193453222,-0.016643849880365286,0.5852021951015913,0.5719477331016167,0.338603534553599,-0.016148753915927974,0.12713907629927584,-0.022930954062138527,-0.007682154974187371,-0.0019186558886760633,0.020061345123630947,-0.015526822026129887
0.18883636139131582,-0.033052698557127835,0.19327443737800998,-0.13272607647522938,-0.006568161566269033,0.5395858682385184,0.4988623171225377,0.37393985211581726,-0.017583950506956873,-0.07741331555269616,0.03612602962742092,0.021275185376381005,0.014438393231641146,0.20829050125712603,0.05292772542439148
-0.23709699653209246,-0.04250884134711118,-0.046285264277491966,0.5756902248442387,0.008572164228640416,-1.1970227253098213,-0.7684408787441905,-0.3143507010338904,-0.020547792770760624,-0.08628949388830955,0.011135290485362135,-0.017441968546397818,0.010610465569922262,0.13243995554797952,0.022424367593436523
-0.09928932349556305,0.03883281511519168,-0.04902987307612054,-0.16122334881237874,-0.01509600554827355,0.6502812300885862,0.5180217531011639,0.35781034262917366,-0.028056715811809803,-0.0754006359768873,0.013667402103860731,0.012195578744405123,0.010710934471974434,0.15342329913082609,0.03249049649259377
-0.08350469998167157,-0.10000687482602807,-0.0847016054378844,0.20879838463820338,-0.03299845431151187,0.5300560123271535,0.3447512912614652,0.3020623337157746,-0.04383397971098452,0.12111879281736267,-0.05989607286464757,-0.09544862709876528,-0.02195427006021014,-0.31185376380264407,-0.08927557434782567
-0.18151565245147275,-0.02072684360081182,-0.06058318147753857,-0.036452165681504334,-0.02196690036726771,-0.9464084574441158,-0.5057843392536492,-0.2828119644638234,-0.022577143296262828,-0.030902359275702212,-0.008356951467083467,-0.038055599934089634,0.003794119022032399,0.06764505624398347,-0.003446306418769352
0.052885784192618496,-0.1098456269059857,0.272358006275318,0.1905421973863389,0.020938938641545557,0.4556588369018432,0.3350370528980971,0.3081560437179931,0.019160049485406165,0.05931077672448123,-0.07668854777784703,-0.08066693907630784,-0.02587069544924664,-0.33546077010023906,-0.09671515404937837
-0.09540726338695929,0.026702690126461495,-0.07238839206535481,-0.14315170814209338,0.11320760000534336,0.12042714556324072,-0.5289182695675289,-0.46620735903770527,0.11572990177175294,0.12503233643752987,-0.031987606537601215,-0.03569471037242723,-0.01834110885951251,-0.2278600192814834,-0.06095385660397018
-0.09579842645442507,0.01806335790854764,-0.06189904461887645,-0.14329432213095447,0.11439678955138793,0.11963225323596452,-0.5068989581995451,-0.44474766328235726,0.1014235039334636,0.1326764103058773,-0.03008710756816544,-0.03353340638491839,-0.02377827576436304,-0.3291363453044479,-0.07287322940049443
-0.18946340915101204,-0.004143501318617519,-0.0733291330505657,0.6266521777406219,-0.010174898832174964,-1.121319364376664,-0.917204950338022,-0.3195523428018474,-0.010722347617737866,0.13424566758053988,-0.035252270895121625,-0.0241873469322091,-0.009523114939100585,-0.07642283573733832,-0.0375555350354204
0.20261909189330918,0.00394110042487107,0.18250456233788215,0.6589560087681456,-0.003936525152757659,-0.902685765941273,-0.7869596903282644,-0.3013552152303902,-0.007835911076735237,0.11110523225345717,-0.033148081778802074,-0.010678104365827414,-0.008996029064879597,-0.06859710979218793,-0.03513154633069623
-0.32489271838521716,-0.02670134971533182,-0.055953738403373615,0.6070386382941396,-0.00018512522657692689,-1.1231982509007952,-0.8021305147769539,-0.3047736951921346,-0.03323219764652673,0.020650678655675235,-0.011354266251715067,-0.018452076345873238,0.0019341721027222886,0.049225977862575473,-0.005391024817125736
-0.08213197944129266,-0.09704735087533307,-0.080905893179582,-0.1315083144991535,-0.024016026083698593,0.5022057473700462,0.5246142281301731,0.3083036636331265,-0.013026777195157565,0.11574109987767868,-0.05508239770744132,-0.08253681506907946,-0.01947142135337178,-0.28219954092048627,-0.07740843812623117
-0.07722175924963642,0.05838538151483205,-0.07254511002666472,0.2552368407229776,-0.019632865031039275,0.6322646735456342,0.3505482511805861,0.31564638061225636,-0.0839292881490716,0.11867614451429223,-0.029019847041875994,-0.016703647494684094,-0.0026440658756464192,0.011027452120729291,-0.023435719444238702
-0.3621051296462734,-0.009368975018367663,-0.03357813424425312,-0.03162823045399139,-0.027098083247327175,-0.9958305582865369,-0.3991182041374767,-0.28901690932580437,-0.01794311741566443,-0.15451350301990985,0.050852195749298224,0.00766300857321249,0.023476178549720478,0.24570033719997236,0.061100385037398675
0.13584257710407177,-0.018459773459226607,0.20629124420808112,-0.06039495866594791,-0.02752437549240569,-0.6585918813583549,-0.4988160653164724,-0.2843376336188893,-0.03934673251665856,0.06361517760070468,-0.0619973062855553,-0.028950066527593313,-0.023402295299307655,-0.2893366380451375,-0.07573109492958305
-0.05721050729037813,0.07427931565665831,-0.08321111426586807,-0.12872385828196053,-0.020563986178989052,0.4947410929856688,0.5228708935875005,0.2852052583337137,-0.004114563580315766,0.13269648855402882,-0.06509660456136511,-0.07076438507833915,-0.025929698074826986,-0.3382057824035891,-0.08941863306683374
-0.2501271684010864,-0.04698290191821137,-0.03957857984756899,0.555553034678986,0.0135778533615546,-1.2201170186597667,-0.7400589708824847,-0.3231524272671772,-0.02148298009580913,-0.14494774831954965,0.026351359404784974,-0.01130432160194139,0.015555700065010412,0.17655473939886174,0.03836699384230337
-0.24182868842867203,-0.04698621937708154,-0.06255381483334671,0.5727086597661666,-0.020795944378582114,-0.9779447302588429,-0.8438898053417484,-0.29592062465991475,-0.02005651946404014,0.12510742218212484,-0.05298253960235347,-0.024553070052732218,-0.021123262765075194,-0.25430545104356295,-0.06620947872938121
-0.098725935109966,0.02819593270602066,-0.07559634356403923,-0.14976012306348657,0.11357586940168454,0.11869636571620751,-0.5452287505382246,-0.49027902816596813,0.1269413172882908,0.1301117335364588,-0.0341451908554494,-0.03285099213209708,-0.013443098969218362,-0.14256110538728012,-0.050102894577261185
-0.15699878900470524,-0.05466811845914355,-0.07982871875766555,-0.14548810577730203,0.12355608813005774,0.10921847327462406,-0.5024887569897458,-0.4530206646252195,0.15559898313629694,0.12054378207675441,-0.03509585558337104,-0.04598081261594359,-0.016562758338341015,-0.1978302757968689,-0.0609277540794999
0.2161012584098644,-0.019749876037612038,0.14034044790887015,0.247857445335785,0.04631364705817502,0.5870313459481044,0.2957165739412194,0.35942822829449544,-0.04941676052145507,-0.12131744280331717,0.06746103926076309,0.05027108522932281,0.024170679907974932,0.29117420597653154,0.0861539376878285
0.22194950534459848,0.002695623324141654,0.1360674566531348,-0.4352994429316442,-0.03718809642207798,0.5479085440508155,0.680034617816874,0.39201151579850857,0.003962410011639024,-0.11893286133515736,0.07132134266112411,0.05560295245766896,0.02493202271163933,0.3166849219014333,0.0927708096115971
-0.09661017589096701,0.028054791454955465,-0.059608748713107056,-0.4742606157687639,-0.029526872059117748,0.5795652979754641,0.7009591136343605,0.3269769624276001,0.013339327631884303,0.011081051713504281,-0.007228739037637565,-0.007029968248453566,0.005519313777984307,0.08604483808302263,0.007759174315301227
-0.41672463886032773,0.0059348273541846505,-0.02135933942930669,0.5528864251748907,0.014999180450728705,-1.2217938077934851,-0.6709670042408764,-0.3298421724636642,-0.02456119577875084,-0.23631774877569045,0.06394780488369699,0.017649598741303153,0.02490181424409222,0.2831007506550947,0.07579693203419216
-0.0722184172223112,0.0758877552689587,-0.07423359479833544,-0.05773942445294682,-0.028334261495058154,-0.8211132935186872,-0.5777435389008827,-0.29420767774710355,-0.03704330396226818,0.0998341473211831,-0.05201603225690698,0.009099078495276676,-0.024244014480774928,-0.307284607050808,-0.06339688703104317
-0.1301437337225281,-0.07006519354131642,-0.05653760887999171,-0.1575142389867477,-0.030090808777215573,0.6027180355196254,0.5312420211632654,0.33792023000165905,-0.034412525786327294,0.05627946337892613,-0.01636166002918888,-0.0016412540363077762,0.0011142861324082553,0.06146087918382179,-0.004475904987756716
-0.02252398879306705,0.22426431768141217,-0.09262925101549938,-0.13568634663630116,-0.016201702158563234,0.5055621363687357,0.5495722103177965,0.3057392823942271,-0.01051635223304347,0.14746667441238423,-0.05575999658006156,-0.07172430968887997,-0.017898706442771813,-0.2576200548904962,-0.07839879843320062
-0.28295529393535324,-0.04777732594660083,-0.07209819349325716,0.6012609313186478,-0.008098085547605396,-1.0808636091437158,-0.8673383821851142,-0.30656011012207746,-0.02426872343693595,0.12116889994867965,-0.03654504851182728,-0.0308922959202031,-0.009800999447090643,-0.08951838339549316,-0.04319608172203256
-0.1552843639655083,-0.0060955417494225565,-0.07282243055815682,-0.04709869367701491,-0.023397230979706127,-0.9302142489448604,-0.5590726284826601,-0.29325323615280774,-0.0237829188358459,0.036056729532391085,-0.022668249472043753,-0.02889405167414844,-0.0023000492635055613,0.011384952372035257,-0.018727686915252645
-0.12328315559852918,0.025703221623326923,-0.0791495820317843,-0.05056715859391709,-0.02319815989237115,-0.8497624401522825,-0.5694602920726977,-0.2955899714330912,-0.029634690841031378,0.08934945024603562,-0.04281863877865809,-0.014097920805218205,-0.018511564317884664,-0.19808698240546965,-0.0516526064367883
-0.12903800022194747,-0.07568131336816362,-0.058110369180328705,-0.4762577284603826,-0.015911052605006967,0.5511362717760816,0.6923882103363557,0.3221740405463758,0.01641779808982006,0.09809610489270726,-0.021169859498699477,-0.00696766025011223,-0.0013945897453782816,0.020487325857368316,-0.015192616264733295
-0.15460237758298664,-0.052621097263424385,-0.04665771664540812,0.2729304886505603,0.011133695399029274,0.6748487951566506,0.33940643812792276,0.3640815315339479,-0.08825060541895316,-0.07379924533520746,0.01825100027220925,0.00988132145370096,0.012558255883361989,0.17189743195070922,0.03516772828719015
-0.23750369187702866,-0.043756378418121106,-0.057625696854627546,0.5681616614302608,-0.024682993465459904,-0.9618109724036544,-0.8385246376709831,-0.29050790595950204,-0.02180275960240291,0.12549873193937106,-0.054688355511329875,-0.018907597126169424,-0.02252840330478415,-0.2843369489152152,-0.06837787290378905
-0.06806935856118398,0.07327575562894924,-0.07764011419452686,-0.05638586981297629,-0.02797685281102443,-0.8284234227603343,-0.5804111563232756,-0.2982675259469287,-0.036214051624465116,0.09233646728419699,-0.04997938739378653,0.002392754914433217,-0.02278562775140773,-0.2742399135621921,-0.06021020627794309
0.1607169008754285,-0.06347377846557443,0.24794079373404584,-0.13744848018221711,-0.007679610037398304,0.5121414884507111,0.5253742768741009,0.3697730929760145,-0.019367739458329834,-0.011496243537262113,0.008798911841700173,0.004587158466713764,0.006587263804253734,0.1184494742817075,0.02135561644327768
-0.15896818154399187,-0.054679260239860215,-0.07046690006684679,-0.13555382345825306,0.13061414130090016,0.11696150885930139,-0.4768623623411228,-0.4216855505352508,0.13332491002556673,0.11527686767224597,-0.03032859000665534,-0.04109994314612122,-0.02183068958816354,-0.2891846570659364,-0.07231867514325263
-0.0720210799743167,-0.07863337395668149,-0.03312155625549387,0.5600913210770642,0.025399974482527753,-1.177751203167698,-0.757973520169207,-0.34222014182626337,-0.005422235006952691,-0.18615873351716328,0.04929293593962759,-0.006409244148679544,0.021317354762588434,0.22925166276130154,0.056429333459458914
0.20560880167219545,0.021628013557862945,0.20506868694921074,-0.05916671341734333,-0.023865335162840298,-0.744326940367468,-0.4816159000181921,-0.3006390564971838,-0.023159717514109418,0.03400001582992217,-0.008076468969499873,-0.009842743315934863,0.0009809217706135704,0.056617183888429005,-0.002673801751344832
0.20518370045786144,-0.015075879799493652,-0.0858155677503812,0.20371774544787652,0.013158913753760697,0.4589682594624945,0.2985901232572024,0.299551875131674,-0.07991725046409534,0.1469801226403951,-0.07567769625823977,-0.12734423091603853,-0.023020305100565158,-0.32151186115443214,-0.10239243195481802
0.27291028375613585,0.04903405177898124,0.06469116421255566,-0.04141018445030001,-0.02300793333460984,-0.8216548789490334,-0.43072022190037557,-0.31044536867154626,-0.025315340492180136,-0.09950884698430004,0.05672547449781449,0.024725769249528302,0.02109143163874562,0.26828967937663445,0.06749333142670604
-0.13513359617872026,-0.06429330997607874,-0.05332216564169595,0.26623168986482576,-0.011578423087630105,0.655491553462039,0.34487145139081077,0.34632775042641245,-0.0938096489792337,-0.011344632717558801,-0.004809124456850824,-0.004401353626626239,0.0057470783337492184,0.11141681906044668,0.010880224503116133
0.07246094493005831,-0.1118369204338364,0.2896436669925123,0.2119203229372838,0.013213873045097206,0.4806501246394271,0.3329197208173635,0.31510929047497477,-0.021308362181723585,0.06623048627042129,-0.05153636016845876,-0.06827250346109706,-0.01636593006622725,-0.20032790919904142,-0.07008201295709508
0.12905444230124835,-0.08955497740954098,0.2676706345845049,-0.14217794896510713,-0.013431139193284277,0.49687721041245747,0.5373223526183345,0.3663508678029718,-0.025965613492832267,0.05343667019633735,-0.01422579828773313,-0.005464054174487249,-0.00047669640579011373,0.034003943858942245,-0.009399136766892234
-0.08637382890998,-0.09846003945108564,-0.0812492373238528,-0.14056161608461948,-0.02625218610649508,0.5084147671752085,0.5233027973915299,0.3106797641541726,-0.01913409280178253,0.11552445939896407,-0.05151488065488415,-0.08504385301407169,-0.01710576515712134,-0.2512312295418378,-0.0764091927421046
0.08524053999228198,-0.09510299611803093,0.28601530579687817,-0.3790922515380558,-0.023700285694705843,0.4381087102216956,0.7330586786450662,0.3441068292904086,-0.0072509171061985265,0.05939336876408397,-0.05025462456434852,-0.049813314812258716,-0.016079955286668186,-0.18164213948100097,-0.0637071444754799
0.19384738814988822,-0.025001338316825647,0.19858730803036245,-0.42263675189845656,-0.031412650514766854,0.5178284033613816,0.7081027640627978,0.38432712662110596,0.006876005832718182,-0.0574933160868536,0.036111714006508304,0.022374309117030568,0.015389138279964356,0.20627506387202937,0.052476642672082054
0.10686005854092512,-0.0902299453824093,0.2636182046396415,-0.4259570320378555,-0.02301349743310723,0.45417614939146966,0.7351940249979401,0.3544799630142569,-0.0025876304060072994,0.0713786002736248,-0.03462653176095584,-0.03145248047357116,-0.00860669808201039,-0.07503409306177919,-0.042634208630428556
-0.235929556574451,0.008920778476179732,-0.03516475267251374,-0.12629192869039424,0.016418173491925765,0.12044168646266536,-0.4167838091987123,-0.4929507414769433,0.15501056744284097,-0.1136493473064413,0.0031707851476126953,0.019280920954305118,0.014793855518698117,0.18268716085421438,0.04288018014427187
-0.35846895278783153,-0.014695478593734204,-0.04240099534438448,0.5826356522672599,0.006968185449369946,-1.153319347157843,-0.739555393280569,-0.30737261018619166,-0.032415522519931066,-0.09532795465174476,0.013081616463503289,-0.012510685094548567,0.010346485307629008,0.131209534461266,0.025372670996686372
-0.10583503322725815,-0.09355486550920594,-0.07313750831099375,-0.44986642246266445,-0.011916646023751042,0.5021469834673704,0.6900673631001716,0.30963924012459365,0.00559331913420116,0.1117941182812465,-0.04117567015053923,-0.05559905913048413,-0.012652578095759679,-0.14364512678178187,-0.05686722260089864
0.1327248408450665,-0.021203954771803202,0.1928171607653688,-0.06185237839049346,-0.028428572952990887,-0.659723031378024,-0.5000347902234441,-0.28244328324480844,-0.041464110451958566,0.06475946326382091,-0.06587831147788331,-0.027337752712348992,-0.025272088150666387,-0.32332855078064004,-0.0803111309559846
-0.3226767175812526,-0.01994638040001783,-0.052530672981603216,-0.03428887218160259,-0.024622000316800854,-0.9442306448742867,-0.4327513427695737,-0.2902992793645753,-0.019501684975117693,-0.1059871491453072,0.019067998055597283,-0.016023319617692867,0.013818780685447986,0.1468898652661097,0.026884038585040966
0.29301754164350446,0.04322822834064516,-0.03464008270160907,-0.18192800938684028,0.08289971549034394,0.09344918823913494,-0.5030523271881535,-0.5183509695384496,0.19034328027813274,0.04849488999231717,-0.02477771109143167,0.007795002989604113,-0.004259358674500353,0.018410161346314426,-0.01578854691711097
0.2233734931865744,-0.00198957305912258,-0.08720804632458304,-0.13376259817438785,-0.011016119835809248,0.45023269705424723,0.46726967717909423,0.3274268838814307,-0.03771261652490247,0.14707374837864476,-0.06504653400391852,-0.10284648448108608,-0.018863175960627195,-0.2576244737406795,-0.08776899250502784
0.1742863002046362,-0.016336023830002124,-0.12142780199783915,-0.13831374572436939,-0.009112743251216075,0.5133872401315179,0.4756445259550882,0.3582810581365918,-0.0171020298199161,-0.16644768058905154,0.052944951125433765,0.07498822351863153,0.018434937866337524,0.28896076807399396,0.07871527697410566
0.22400581166063915,-0.008491270105215405,-0.08307514346726072,0.20897518119891817,0.011917542639856657,0.4729676169108469,0.29593463958587624,0.3058250058537576,-0.09509306184991094,0.14592086336277618,-0.06604129472765982,-0.10906328703312117,-0.020058657995150712,-0.26947870419948905,-0.09298784191822575
0.18761909026984644,0.034302884127041695,0.027282985925262,-0.15698294837332166,0.024605141709254437,0.09994693996358975,-0.45250278494685714,-0.5373566298768101,0.08973486853668425,-0.10651191841565529,0.019023613911632785,0.01885886650653138,0.014771777827541242,0.21171240750570394,0.05275638970057319
0.08152974334496635,-0.033319314168361695,0.16376906729800098,-0.15064323553131242,0.09135165040318093,0.09927771904609259,-0.4632763639676731,-0.44935314919694697,0.1441473319057024,0.07868894689780769,-0.0366763925060036,-0.044585816750761335,-0.017069279920090243,-0.21340849674519136,-0.06322433041371306
0.13033722718481588,-0.008531697945609767,0.11181601077671001,-0.169364593642822,0.07017333648444232,0.0926248463911779,-0.49408535540192305,-0.5193421520894899,0.12069760954353854,0.02006976648566721,-0.01958099587981168,0.0016754617553201376,0.00012463668367879328,0.044930296804669596,-0.003610990916610624
0.08217942058204211,-0.0246537040466238,0.14379301610744452,-0.14633356212804344,0.09860540233901173,0.09771043191319949,-0.44435594994625505,-0.43014265429481957,0.14057738190734212,0.08308418284115937,-0.03622259783299379,-0.06016298192413597,-0.020902854224400177,-0.2799218978223444,-0.07448564300062974
0.08757699727452982,-0.036993574633348826,0.16537932865975827,-0.15716482162915987,0.0879846235819098,0.09703317419831038,-0.48367280994265716,-0.47040622799893894,0.1357190042891128,0.07728205797944566,-0.035115896955966154,-0.02217402472910559,-0.01252253599680905,-0.13308199206799445,-0.046635118382883166
-0.025369183194432238,0.1891367761337909,-0.08470373774688664,-0.353561458359488,-0.020385801521332292,0.4647222688341745,0.7722387280035062,0.29760494120449404,-0.01864979147286417,0.11267356333655366,-0.0647265655870466,-0.044825672563302874,-0.024504087003374555,-0.3084077100113929,-0.08170280951260396
-0.03390090447818944,0.04261508133051126,-0.038784720222146775,-0.5012001581077153,-0.04646823863034642,0.6013466377362182,0.7535637986318602,0.40972674871021103,0.0022723770511246487,-0.23972321018053677,0.05242481045168748,0.021745411022194898,0.02071229443752947,0.24234913474455788,0.07001959298916756
-0.027370208735706753,0.08193180260909444,-0.06470661263267674,-0.46817345733294247,-0.0356786190140392,0.5592146417680769,0.7963387064733575,0.37691339586426303,-0.009815868433193046,-0.15130921690665655,0.009345903015492199,-0.017556309340878415,0.0075524495965523086,0.09231736287841373,0.020307457664868668
-0.017330267733572075,0.11760422711191672,-0.08141740377740937,-0.43823162659914827,-0.031123528048890438,0.5269617428872369,0.821531618266283,0.349324223245016,-0.021020443212718454,-0.08961723276583135,-0.01572328822414151,-0.03537682215847084,-0.001021583323861831,-0.01679118859594253,-0.01102943116077233
-0.008970207758832643,0.1748479830915141,-0.08814380977151781,0.23707945483664333,0.017728678676891173,0.5683528221044186,0.38750896444250843,0.34857904130591255,0.009000036753294102,-0.04876500698762373,-0.03430017494728204,-0.049761440752955535,-0.008445362808637533,-0.1268432156865431,-0.03701678996456661
-0.023326119348943408,0.04473020696138921,-0.016818750361355154,0.30505698948292076,0.06338459386548947,0.6910538481015848,0.34057687058806035,0.40136614573680357,-0.025387987599513703,-0.2852430404780855,0.07188815372865423,0.05209315664063158,0.024127129190577412,0.3073001171714943,0.09346457584573349
-0.026404995733088493,0.21288130660372495,-0.08822865008936516,0.20312834294123694,0.006229165829356209,0.5177065241231488,0.3720377713901912,0.30970166170018526,0.019348704016097514,0.13131286618881868,-0.07218921452702988,-0.06105869135321513,-0.024750657712884445,-0.35183543011305196,-0.0874177549160648
-0.059547288465008535,0.0008856881969270605,-0.06062755739655094,-0.014113667320340046,-0.024202249896135012,-0.8606033155153371,-0.46417763578080506,-0.27605755221299183,-0.028544860963802203,-0.05442203750420715,0.0038839236842735155,-0.030378685841316824,0.006376195405042083,0.078095789641125,0.00850375374691406
-0.21292714046482578,-0.02414544038678347,-0.035755641839542635,0.2870021469500841,0.042486462191566744,0.7046059426043818,0.31193355166354286,0.3731119915223254,-0.04045725608706384,-0.21483768924355218,0.06672137922970298,0.041084721527754914,0.02219402979285362,0.28924541992796315,0.08705144585131991
-0.04374010344451343,0.06770226139908238,-0.08442895972323138,-0.3590072256446001,-0.012885733818698083,0.49696818344786386,0.7476576715677246,0.28713057421730026,-0.011798453283036968,0.07761959983391654,-0.0476618317429736,-0.04107664703506558,-0.01950224487601525,-0.23309081626200998,-0.06210396283857048
