# all_props,phase,substrate,etm,htm,PCE
-9.346389770507812500e-01,-7.220073938369750977e-01,-3.139949440956115723e-01,7.481395006179809570e-01,2.790541648864746094e-01,-8.846714347600936890e-02,-3.014405667781829834e-01,3.652748763561248779e-01,-2.267307937145233154e-01,-3.670239150524139404e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.307330727577209473e+00,2.216645777225494385e-01,-3.319141864776611328e-01,-2.598502039909362793e-01,3.728963136672973633e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,3.601842820644378662e-01,3.601844012737274170e-01,-3.601866662502288818e-01,-3.601866066455841064e-01,-3.601880669593811035e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.703000068664550781e+01
1.024135828018188477e+00,1.024639233946800232e-01,-3.296507894992828369e-01,-1.325246840715408325e-01,3.610418140888214111e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-2.316298335790634155e-01,-2.316278666257858276e-01,2.316305786371231079e-01,2.316265702247619629e-01,2.316300272941589355e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.842000007629394531e+01
1.024135828018188477e+00,1.024639233946800232e-01,-3.296507894992828369e-01,-1.325246840715408325e-01,3.610418140888214111e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-2.316298335790634155e-01,-2.316278666257858276e-01,2.316305786371231079e-01,2.316265702247619629e-01,2.316300272941589355e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.677000045776367188e+01
-9.346389770507812500e-01,-7.220073938369750977e-01,-3.139949440956115723e-01,7.481395006179809570e-01,2.790541648864746094e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.319999980926513672e+01
-9.346389770507812500e-01,-7.220073938369750977e-01,-3.139949440956115723e-01,7.481395006179809570e-01,2.790541648864746094e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.480000019073486328e+01
-3.446471095085144043e-01,-4.736725687980651855e-01,-3.187106251716613770e-01,4.828793108463287354e-01,3.037487864494323730e-01,-1.737068057060241699e+00,-3.577545166015625000e+00,4.046874046325683594e+00,-1.420510768890380859e+00,-4.058662414550781250e+00,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000059604644775e-01
-9.346389770507812500e-01,-7.220073938369750977e-01,-3.139949440956115723e-01,7.481395006179809570e-01,2.790541648864746094e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.789999961853027344e+01
1.189332962036132812e+00,1.719977855682373047e-01,-3.309711515903472900e-01,-2.067983150482177734e-01,3.679564297199249268e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,1.135934293270111084e-01,1.135970205068588257e-01,-1.135931536555290222e-01,-1.135968118906021118e-01,-1.135932803153991699e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.887999916076660156e+01
1.071335196495056152e+00,1.223309859633445740e-01,-3.300278782844543457e-01,-1.537456065416336060e-01,3.630177378654479980e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-1.329925209283828735e-01,-1.329927593469619751e-01,1.329900771379470825e-01,1.329906731843948364e-01,1.329897642135620117e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.943000030517578125e+01
7.852535843849182129e-01,4.467998445034027100e-01,1.050828844308853149e-01,-4.668658971786499023e-01,-7.769362628459930420e-02,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-2.316298335790634155e-01,-2.316278666257858276e-01,2.316305786371231079e-01,2.316265702247619629e-01,2.316300272941589355e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.889999961853027344e+01
-9.346389770507812500e-01,-7.220073938369750977e-01,-3.139949440956115723e-01,7.481395006179809570e-01,2.790541648864746094e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.090000152587890625e+00
9.920125603675842285e-01,7.117807269096374512e-01,2.765599489212036133e-01,-7.365217208862304688e-01,-2.405337393283843994e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,2.122307568788528442e-01,2.122313380241394043e-01,-2.122336328029632568e-01,-2.122350186109542847e-01,-2.122335433959960938e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.071999931335449219e+01
1.425330042839050293e+00,2.713316679000854492e-01,-3.328572511672973633e-01,-3.129020631313323975e-01,3.778350055217742920e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.419999980926513672e+01
-9.051399230957031250e-01,3.294362306594848633e+00,3.581187486648559570e+00,-3.240798473358154297e+00,-3.578341007232666016e+00,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.600000381469726562e+00
-3.753492116928100586e+00,6.989178657531738281e+00,8.365019798278808594e+00,-6.819339275360107422e+00,-8.413666725158691406e+00,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.199999973177909851e-01
4.813433587551116943e-01,-1.260038465261459351e-01,-3.253124058246612549e-01,1.115145683288574219e-01,3.383231461048126221e-01,-9.612579345703125000e-01,-2.035848617553710938e+00,2.314358949661254883e+00,-8.587290048599243164e-01,-2.321419715881347656e+00,6.067751049995422363e-01,6.067749857902526855e-01,-6.067750453948974609e-01,-6.067740917205810547e-01,-6.067749857902526855e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.817000007629394531e+01
1.047733187675476074e+00,1.123971641063690186e-01,-3.298394381999969482e-01,-1.431355625391006470e-01,3.620297908782958984e-01,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-5.079719796776771545e-02,-5.079643055796623230e-02,5.079738050699234009e-02,5.079483613371849060e-02,5.079541355371475220e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.806999969482421875e+01
8.359930515289306641e-01,4.681563675403594971e-01,1.046774685382843018e-01,-4.896781444549560547e-01,-7.556931674480438232e-02,2.024573385715484619e-01,2.766954302787780762e-01,-2.844198346138000488e-01,-1.605644077062606812e-02,2.844423353672027588e-01,-5.079719796776771545e-02,-5.079643055796623230e-02,5.079738050699234009e-02,5.079483613371849060e-02,5.079541355371475220e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.931999969482421875e+01
