,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
409,0.6221935693174601,0.8340951930731535,0.031671387143433094,0.07460918405558914,0.6926020178943872,0.03873706981539726,0.0,0.0,0.0
410,0.622167032212019,0.8356598187237978,0.03152124269399792,0.07942386344075203,0.6923970486968756,0.03870877297595143,0.0,0.0,0.0
411,0.6226288676261902,0.8272204026579857,0.03235020861029625,0.07389867887832224,0.6936620846390724,0.03868301562033594,0.0,0.0,0.0
412,0.623048909008503,0.8455575741827488,0.031930233584716916,0.07633318705484271,0.6936649158596992,0.038685784209519625,0.0,0.0,0.0
413,0.6222299579530954,0.8273200634866953,0.031238984316587448,0.0774220236344263,0.6921109855175018,0.03864204743877053,0.0,0.0,0.0
414,0.6219650600105524,0.8250320535153151,0.03106016165111214,0.07653917791321874,0.6916330773383379,0.03860785556025803,0.0,0.0,0.0
415,0.6219566594809294,0.8274688180536032,0.03117318858858198,0.07842550857458264,0.6917254645377398,0.03859562077559531,0.0,0.0,0.0
416,0.622256581671536,0.8336008656769991,0.031023996358271688,0.07317887444514781,0.6918812096118927,0.03860062314197421,0.0,0.0,0.0
417,0.621866662055254,0.8356305733323097,0.031202120357193053,0.07917053531855345,0.6916439477354288,0.03857516520656645,0.0,0.0,0.0
418,0.622093440964818,0.8391774781048298,0.03175486659165472,0.07981861184816808,0.6924031712114811,0.038554852129891515,0.0,0.0,0.0
419,0.6214702390134335,0.8231530357152224,0.031870324863120914,0.07584804901853204,0.6918342597782612,0.03849369357340038,0.0,0.0,0.0
420,0.6217479165643454,0.8310110289603472,0.03158899559639394,0.08069492760114372,0.6917796991765499,0.03844278585165739,0.0,0.0,0.0
421,0.6218513306230307,0.8418912123888731,0.031783193931914866,0.0783247429644689,0.692076662555337,0.0384421416092664,0.0,0.0,0.0
422,0.6212002355605364,0.8401037584990263,0.031419081205967814,0.07830800663214177,0.69103136472404,0.038412046851590276,0.0,0.0,0.0
423,0.6219370327889919,0.818756464868784,0.030781757086515427,0.07822887494694442,0.6911022365093231,0.03838344966061413,0.0,0.0,0.0
424,0.622431555762887,0.8326015640050173,0.031047794385813177,0.0736302719451487,0.6918389610946178,0.03835960477590561,0.0,0.0,0.0
425,0.6211583316326141,0.8161902390420437,0.031612195540219545,0.07780669454950839,0.6911025829613209,0.038332062074914575,0.0,0.0,0.0
426,0.6211278010159731,0.8178348951041698,0.03118688438553363,0.07943129213526845,0.6905677150934935,0.0382530284114182,0.0,0.0,0.0
427,0.6215078514069319,0.8208165224641562,0.031054480001330376,0.07693251897580922,0.6908010169863701,0.038238688837736845,0.0,0.0,0.0
428,0.6212393380701542,0.847137238830328,0.03070261050015688,0.08041597157716751,0.690212819725275,0.038270867662504315,0.0,0.0,0.0
429,0.6214594393968582,0.8224021252244711,0.030576594872400165,0.07704246882349253,0.6902921479195356,0.03825612319633365,0.0,0.0,0.0
430,0.6207382390275598,0.8143844660371542,0.03076204762328416,0.07483556040097028,0.6897332444787025,0.03823295864276588,0.0,0.0,0.0
431,0.6212782505899668,0.827851353213191,0.030738861649297178,0.07906761334743351,0.6901935916393995,0.03817646810784936,0.0,0.0,0.0
432,0.6214767647907138,0.8229996860027313,0.030943402380216867,0.07644901343155652,0.6905234679579735,0.03810329549014568,0.0,0.0,0.0
433,0.6213550735265017,0.8142001871019602,0.03093733440618962,0.07731532317120582,0.6904068291187286,0.038114429684355855,0.0,0.0,0.0
434,0.6212617419660091,0.82458321377635,0.031061035639140755,0.07749322813469917,0.6904351133853197,0.03811234002932906,0.0,0.0,0.0
435,0.620966300368309,0.8266535084694624,0.030915853334590793,0.07871014531701803,0.6899799052625895,0.038097756216302514,0.0,0.0,0.0
436,0.6207703277468681,0.8216963857412338,0.03122300375252962,0.07890978711657226,0.6900606714189053,0.03806732967495918,0.0,0.0,0.0
437,0.620610311627388,0.8413152322173119,0.031066643132362515,0.08030894049443305,0.6897282134741545,0.038051262497901917,0.0,0.0,0.0
438,0.6217043660581112,0.8523677755147219,0.03107970970449969,0.07528369291685522,0.6908163893967867,0.0380323079880327,0.0,0.0,0.0
439,0.6206478476524353,0.8287992235273123,0.030845433939248323,0.07662306306883693,0.6895392201840878,0.0380459357984364,0.0,0.0,0.0
440,0.6208559423685074,0.8382374551147223,0.03078916628146544,0.07924905268009752,0.6896507348865271,0.03800562722608447,0.0,0.0,0.0
441,0.6208901759237051,0.8452097736299038,0.031069101649336517,0.08065429888665676,0.6899028830230236,0.03794361581094563,0.0,0.0,0.0
442,0.6204986441880465,0.8314326964318752,0.030727543402463198,0.08144759887363762,0.6891484893858433,0.03792230994440615,0.0,0.0,0.0
443,0.6203246600925922,0.8332088738679886,0.030876011471264064,0.07847559452056885,0.6891097594052553,0.03790908236987889,0.0,0.0,0.0
444,0.620428167283535,0.8327398132532835,0.030889839166775346,0.07818833785131574,0.6892330758273602,0.03791507170535624,0.0,0.0,0.0
445,0.6199154406785965,0.83128222823143,0.031066806404851377,0.07503634120803326,0.6888690683990717,0.037886833073571324,0.0,0.0,0.0
446,0.6203161645680666,0.8394274041056633,0.030602799961343408,0.08062917646020651,0.6888210140168667,0.03790205088444054,0.0,0.0,0.0
447,0.6203023567795753,0.8459395486861467,0.030713734682649374,0.07992042507976294,0.6889323256909847,0.03791623399592936,0.0,0.0,0.0
448,0.6205531153827906,0.8511181194335222,0.03106677596224472,0.07840882102027535,0.6894937101751566,0.03787381970323622,0.0,0.0,0.0
449,0.6198705900460482,0.8384469281882048,0.030930180510040373,0.08153631223831326,0.6886284947395325,0.03782771388068795,0.0,0.0,0.0
450,0.6200236529111862,0.8317209798842669,0.030860177357681096,0.08092032582499087,0.6886745151132345,0.03779067611321807,0.0,0.0,0.0
451,0.6208610683679581,0.8412555083632469,0.031005014141555876,0.08157385908998549,0.6896246019750834,0.03775853454135358,0.0,0.0,0.0
452,0.6195561327040195,0.8491119910031557,0.03115750104188919,0.0795993193751201,0.6884787231683731,0.037765087792649865,0.0,0.0,0.0
453,0.6200470197945833,0.8517349697649479,0.03048186586238444,0.08115081419236958,0.6882998086512089,0.03777092066593468,0.0,0.0,0.0
454,0.6198855601251125,0.8428084589540958,0.030683462042361498,0.08153722737915814,0.6883350014686584,0.037765971617773175,0.0,0.0,0.0
455,0.6194816567003727,0.8508079312741756,0.03040006780065596,0.08107822376769036,0.6876107100397348,0.03772898414172232,0.0,0.0,0.0
456,0.6192180421203375,0.8598356023430824,0.030574272677768022,0.07982374052517116,0.6875169891864061,0.037724671652540565,0.0,0.0,0.0
457,0.6196377296000719,0.8418588656932116,0.030627171858213842,0.08294197777286172,0.688000038266182,0.037735131569206715,0.0,0.0,0.0
458,0.6195539925247431,0.8329534195363522,0.030740806832909584,0.0823451355099678,0.6880031898617744,0.037708385149016976,0.0,0.0,0.0
459,0.6195097826421261,0.8547701016068459,0.03052364505128935,0.0816247605253011,0.6877319440245628,0.037698527332395315,0.0,0.0,0.0
460,0.6191354431211948,0.8371480042114854,0.03061780263669789,0.08455077395774424,0.6874317536130548,0.037678506691008806,0.0,0.0,0.0
461,0.6191559890285134,0.8426269693300128,0.030272538249846548,0.08325245673768222,0.6870573833584785,0.037628855323418975,0.0,0.0,0.0
462,0.6192810051143169,0.8559572398662567,0.03114982252009213,0.0790322320535779,0.6880583595484495,0.03762754308991134,0.0,0.0,0.0
463,0.6192505806684494,0.8458073027431965,0.030982570606283844,0.08242920541670173,0.6877926662564278,0.03755951137281954,0.0,0.0,0.0
464,0.6200553420931101,0.8514679111540318,0.03038513450883329,0.0782460558693856,0.6881041172891855,0.03766364022158086,0.0,0.0,0.0
465,0.619656290858984,0.8362484313547611,0.03028968663420528,0.08118584332987666,0.6875840481370687,0.037638068199157715,0.0,0.0,0.0
466,0.6188713116571307,0.854701979085803,0.030515460879541934,0.0771959237754345,0.6870051808655262,0.0376184091437608,0.0,0.0,0.0
467,0.6190196983516216,0.8459412232041359,0.030908823828212917,0.08075319393537939,0.6875222213566303,0.037593698827549815,0.0,0.0,0.0
468,0.6185419410467148,0.8657642491161823,0.03104289062321186,0.08430188684724271,0.6871836930513382,0.037598863476887345,0.0,0.0,0.0
469,0.6190108638256788,0.8379971422255039,0.03042105515487492,0.08564874227158725,0.6870348323136568,0.037602903321385384,0.0,0.0,0.0
470,0.6186168901622295,0.8358739167451859,0.030430305982008576,0.08038551290519536,0.686616076156497,0.0375688869971782,0.0,0.0,0.0
471,0.6183314565569162,0.8260698560625315,0.030128515034448355,0.07891270390246063,0.6860039718449116,0.03754400601610541,0.0,0.0,0.0
472,0.6192228347063065,0.8372852727770805,0.030430040729697794,0.08160484989639372,0.6872317809611559,0.03757891175337136,0.0,0.0,0.0
473,0.6183704230934381,0.8543454241007566,0.030817159567959607,0.08206027816049755,0.6867308840155602,0.03754329727962613,0.0,0.0,0.0
474,0.6188720166683197,0.8594836238771677,0.030339366290718317,0.07765584974549711,0.6867358032613993,0.03752442239783704,0.0,0.0,0.0
475,0.6182606760412455,0.8425606964156032,0.030330699286423624,0.08195574337150902,0.6861206237226725,0.03752924595028162,0.0,0.0,0.0
476,0.6181001365184784,0.8378532640635967,0.03037023590877652,0.08451105689164251,0.6859822049736977,0.037511829286813736,0.0,0.0,0.0
477,0.6182466875761747,0.8547684755176306,0.03069790411973372,0.08173876313958317,0.6864455305039883,0.03750095400027931,0.0,0.0,0.0
478,0.6182605382055044,0.865268487483263,0.030271874740719795,0.08170380722731352,0.6860380060970783,0.03750559943728149,0.0,0.0,0.0
479,0.6175152491778135,0.8521169722080231,0.030494768056087196,0.08528931031469256,0.6854624822735786,0.03745246003381908,0.0,0.0,0.0
480,0.6180171202868223,0.8620321173220873,0.030440353672020137,0.0811239609029144,0.6858720313757658,0.03741456777788699,0.0,0.0,0.0
481,0.6178222969174385,0.8284706827253103,0.030500205175485462,0.08319522021338344,0.6857754420489073,0.03745293989777565,0.0,0.0,0.0
482,0.6176525875926018,0.8535637073218822,0.030855770921334624,0.08425858803093433,0.6859404090791941,0.0374320421833545,0.0,0.0,0.0
483,0.6179960519075394,0.854326393455267,0.0302568533224985,0.08565284113865346,0.6856215428560972,0.037368647288531065,0.0,0.0,0.0
484,0.6187565457075834,0.8540918733924627,0.029928934876807034,0.07451627135742456,0.6860916875302792,0.037406206130981445,0.0,0.0,0.0
485,0.6178424172103405,0.8396020159125328,0.030136439600028098,0.07708821818232536,0.685378897935152,0.03740004985593259,0.0,0.0,0.0
486,0.6177670303732157,0.8583810590207577,0.02989243809133768,0.08561772073153406,0.685003662481904,0.03734419750981033,0.0,0.0,0.0
487,0.618178790435195,0.8511428683996201,0.030251203570514917,0.08138454030267894,0.6858013533055782,0.037371356040239334,0.0,0.0,0.0
488,0.6177622731775045,0.8493701573461294,0.030140323098748922,0.0871126624988392,0.685263117775321,0.03736052708700299,0.0,0.0,0.0
489,0.6176315937191248,0.8586459346115589,0.030161450733430684,0.08278455736581236,0.6850768849253654,0.03728383290581405,0.0,0.0,0.0
490,0.6174049265682697,0.8650064766407013,0.03003621008247137,0.08620399283245206,0.6847553849220276,0.03731424827128649,0.0,0.0,0.0
