val_f5_mae,val_f5_rmse,val_f1tof4_w_ae1_latent_mae,val_f1tof4_w_ae1_latent_rmse,total_val_loss,epoch,step,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
97.53954315185547,122.95701599121094,0.04085513949394226,0.06741547584533691,97.58039855957031,215,3455,,,,,,,,,
,,,,,215,3455,108.16899108886719,127.77034759521484,0.03957024961709976,0.06341415643692017,108.91925048828125,0.710673987865448,0.0,0.0,0.0
97.1183853149414,122.3530502319336,0.04022688418626785,0.06393273919820786,97.15861511230469,216,3471,,,,,,,,,
,,,,,216,3471,107.6595687866211,127.93641662597656,0.03849661350250244,0.062391914427280426,108.41024017333984,0.712175726890564,0.0,0.0,0.0
96.7175064086914,121.7672119140625,0.03991391137242317,0.06349070370197296,96.7574234008789,217,3487,,,,,,,,,
,,,,,217,3487,107.13720703125,127.960205078125,0.03836457431316376,0.06414615362882614,107.8892593383789,0.7136792540550232,0.0,0.0,0.0
96.329345703125,121.19551849365234,0.0420878641307354,0.06637372821569443,96.3714370727539,218,3503,,,,,,,,,
,,,,,218,3503,106.6362075805664,125.77083587646484,0.03760644048452377,0.05825881287455559,107.3888931274414,0.7150615453720093,0.0,0.0,0.0
95.93780517578125,120.61053466796875,0.04181757941842079,0.06907615065574646,95.97962951660156,219,3519,,,,,,,,,
,,,,,219,3519,106.1294174194336,127.45475769042969,0.03999333828687668,0.06384716928005219,106.8861083984375,0.7167056798934937,0.0,0.0,0.0
95.55226135253906,120.03913879394531,0.03958867862820625,0.06914954632520676,95.59184265136719,220,3535,,,,,,,,,
,,,,,220,3535,105.6270523071289,125.8150863647461,0.03907303884625435,0.06453169882297516,106.38460540771484,0.7184815406799316,0.0,0.0,0.0
95.15507507324219,119.4521484375,0.04262765496969223,0.07296840101480484,95.19770812988281,221,3551,,,,,,,,,
,,,,,221,3551,105.1455307006836,125.50987243652344,0.03755279630422592,0.06315764039754868,105.90327453613281,0.7201806902885437,0.0,0.0,0.0
94.7569580078125,118.86983489990234,0.04260949790477753,0.07471641153097153,94.79956817626953,222,3567,,,,,,,,,
,,,,,222,3567,104.64839172363281,124.77278137207031,0.03830910474061966,0.06237670034170151,105.4085693359375,0.7218636274337769,0.0,0.0,0.0
94.35294342041016,118.2634506225586,0.042529430240392685,0.06960783153772354,94.39547729492188,223,3583,,,,,,,,,
,,,,,223,3583,104.1826400756836,124.24702453613281,0.038306109607219696,0.06539411842823029,104.94462585449219,0.7236868739128113,0.0,0.0,0.0
93.9787368774414,117.73844146728516,0.04067380726337433,0.07166050374507904,94.0194091796875,224,3599,,,,,,,,,
,,,,,224,3599,103.6569595336914,121.63398742675781,0.03815538436174393,0.0631633922457695,104.42037200927734,0.7252532839775085,0.0,0.0,0.0
93.59114837646484,117.18791198730469,0.03906985744833946,0.06714554876089096,93.63021850585938,225,3615,,,,,,,,,
,,,,,225,3615,103.1864013671875,122.62931060791016,0.03902862221002579,0.06316985934972763,103.95194244384766,0.7264921069145203,0.0,0.0,0.0
93.19169616699219,116.60603332519531,0.039440277963876724,0.0685071125626564,93.23114013671875,226,3631,,,,,,,,,
,,,,,226,3631,102.7112045288086,121.31014251708984,0.037727050483226776,0.0630856305360794,103.47694396972656,0.7280157208442688,0.0,0.0,0.0
92.79174041748047,116.03776550292969,0.042088814079761505,0.06630561500787735,92.83382415771484,227,3647,,,,,,,,,
,,,,,227,3647,102.21611022949219,122.5112075805664,0.03961922228336334,0.0638408288359642,102.98548889160156,0.7297612428665161,0.0,0.0,0.0
92.38148498535156,115.45237731933594,0.04036594182252884,0.06725393980741501,92.4218521118164,228,3663,,,,,,,,,
,,,,,228,3663,101.74217987060547,120.49515533447266,0.038937948644161224,0.06370742619037628,102.51234436035156,0.7312195897102356,0.0,0.0,0.0
91.98931884765625,114.8889389038086,0.03931234031915665,0.06811587512493134,92.02863311767578,229,3679,,,,,,,,,
,,,,,229,3679,101.2425308227539,121.38265228271484,0.03929102048277855,0.06526370346546173,102.01471710205078,0.7328940629959106,0.0,0.0,0.0
91.61759185791016,114.34947204589844,0.04280815273523331,0.0697743147611618,91.660400390625,230,3695,,,,,,,,,
,,,,,230,3695,100.76920318603516,120.6123275756836,0.039414502680301666,0.06645424664020538,101.54334259033203,0.734705924987793,0.0,0.0,0.0
91.23970031738281,113.820556640625,0.042038533836603165,0.06863917410373688,91.28173828125,231,3711,,,,,,,,,
,,,,,231,3711,100.30477905273438,119.3768081665039,0.0387493371963501,0.06544893980026245,101.07994842529297,0.7364288568496704,0.0,0.0,0.0
90.85684967041016,113.3002700805664,0.039985280483961105,0.0743194967508316,90.89683532714844,232,3727,,,,,,,,,
,,,,,232,3727,99.8298568725586,118.56192779541016,0.037996791303157806,0.06628227233886719,100.60585021972656,0.7380020022392273,0.0,0.0,0.0
90.45304870605469,112.73368835449219,0.04031679779291153,0.07390566915273666,90.49336242675781,233,3743,,,,,,,,,
,,,,,233,3743,99.3800048828125,118.70108795166016,0.037500910460948944,0.06589842587709427,100.1570053100586,0.7395167946815491,0.0,0.0,0.0
90.08595275878906,112.20372009277344,0.03990446403622627,0.07247333228588104,90.12584686279297,234,3759,,,,,,,,,
,,,,,234,3759,98.88752746582031,118.27424621582031,0.0374472513794899,0.0660935640335083,99.66624450683594,0.7412732243537903,0.0,0.0,0.0
89.68090057373047,111.63433837890625,0.04071497172117233,0.06893715262413025,89.72161865234375,235,3775,,,,,,,,,
,,,,,235,3775,98.43449401855469,117.0627670288086,0.03821045532822609,0.06718066334724426,99.21556091308594,0.742857813835144,0.0,0.0,0.0
