,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
559,0.405944244004786,0.6031851284205914,0.48890327848494053,0.08295903261750937,0.0,0.0,0.0
560,0.4057934880256653,0.6080572046339512,0.4887414984405041,0.08294801134616137,0.0,0.0,0.0
561,0.40605105366557837,0.5905881272628903,0.4890583762899041,0.08300732262432575,0.0,0.0,0.0
562,0.4055862631648779,0.5916063077747822,0.4886130318045616,0.08302676538005471,0.0,0.0,0.0
563,0.40601287223398685,0.5894809514284134,0.4890512563288212,0.08303838176652789,0.0,0.0,0.0
564,0.4055965645238757,0.595820214599371,0.4887027684599161,0.08310620160773396,0.0,0.0,0.0
565,0.40544343646615744,0.5883978931233287,0.48856576438993216,0.083122325129807,0.0,0.0,0.0
566,0.4051209953613579,0.595644798129797,0.4882889408618212,0.08316794643178582,0.0,0.0,0.0
567,0.40648677852004766,0.5742667615413666,0.48977199755609035,0.08328521344810724,0.0,0.0,0.0
568,0.40653217816725373,0.5851022070273757,0.48989809211343527,0.0833659153431654,0.0,0.0,0.0
569,0.4054276626557112,0.5806228471919894,0.4887118823826313,0.0832842169329524,0.0,0.0,0.0
570,0.40670381020754576,0.5856777541339397,0.49008654803037643,0.08338273921981454,0.0,0.0,0.0
571,0.40567239932715893,0.5888169901445508,0.489047285169363,0.08337488677352667,0.0,0.0,0.0
572,0.40535293938592076,0.5734060714021325,0.48876895755529404,0.08341601304709911,0.0,0.0,0.0
573,0.40546055044978857,0.5814135959371924,0.48890361934900284,0.08344307076185942,0.0,0.0,0.0
574,0.40492162574082613,0.593832585029304,0.4883710155263543,0.08344939211383462,0.0,0.0,0.0
575,0.4051602426916361,0.5839521735906601,0.4886676911264658,0.08350744796916842,0.0,0.0,0.0
576,0.4047025367617607,0.5963927954435349,0.4882502444088459,0.08354770671576262,0.0,0.0,0.0
577,0.4050886044278741,0.5747031886130571,0.4885683301836252,0.08347972575575113,0.0,0.0,0.0
578,0.4050392974168062,0.5863570189103484,0.4886034410446882,0.08356413524597883,0.0,0.0,0.0
579,0.40513415448367596,0.5919361636042595,0.48874465376138687,0.08361050114035606,0.0,0.0,0.0
580,0.4046754101291299,0.5950517021119595,0.4883280713111162,0.0836526621133089,0.0,0.0,0.0
581,0.40518556628376245,0.5844071824103594,0.4888480342924595,0.08366247406229377,0.0,0.0,0.0
582,0.40493712620809674,0.5943289883434772,0.48861584812402725,0.0836787261068821,0.0,0.0,0.0
583,0.40508390218019485,0.5993582848459482,0.48874566331505775,0.08366176392883062,0.0,0.0,0.0
584,0.4045745087787509,0.5881111295893788,0.48829266894608736,0.0837181587703526,0.0,0.0,0.0
585,0.40479767601937056,0.5657801823690534,0.4886067844927311,0.08380910428240895,0.0,0.0,0.0
586,0.4046609131619334,0.5862141512334347,0.4884691732004285,0.0838082623668015,0.0,0.0,0.0
587,0.40496434923261404,0.6043528281152248,0.48871342837810516,0.083749083802104,0.0,0.0,0.0
588,0.4046322191134095,0.5852264678105712,0.4884366448968649,0.08380442811176181,0.0,0.0,0.0
589,0.4059104863554239,0.5881984233856201,0.4897504299879074,0.08383994735777378,0.0,0.0,0.0
590,0.4056861447170377,0.5925148874521255,0.4895192440599203,0.08383309980854392,0.0,0.0,0.0
591,0.40652538649737835,0.5931672044098377,0.4903072938323021,0.08378190780058503,0.0,0.0,0.0
592,0.40505662094801664,0.583547449670732,0.48896706476807594,0.08391044707968831,0.0,0.0,0.0
593,0.40521135926246643,0.5848904605954885,0.4890550374984741,0.08384367590770125,0.0,0.0,0.0
594,0.4042095234617591,0.5869770497083664,0.48805864714086056,0.08384912740439177,0.0,0.0,0.0
595,0.40477409679442644,0.5981011521071196,0.4886343777179718,0.0838602720759809,0.0,0.0,0.0
596,0.4046040871180594,0.583114274777472,0.48849815409630537,0.08389407023787498,0.0,0.0,0.0
597,0.40461611188948154,0.5908803660422564,0.48856005631387234,0.08394394954666495,0.0,0.0,0.0
598,0.4041746938601136,0.5801420630887151,0.4881022069603205,0.08392751216888428,0.0,0.0,0.0
599,0.4047985151410103,0.5912356302142143,0.4889046214520931,0.08410610305145383,0.0,0.0,0.0
600,0.4044611882418394,0.5926097230985761,0.4885071236640215,0.08404593076556921,0.0,0.0,0.0
601,0.403810640797019,0.5920687168836594,0.48783032037317753,0.08401968097314239,0.0,0.0,0.0
602,0.40455351024866104,0.6074502263218164,0.4885923434048891,0.08403883501887321,0.0,0.0,0.0
603,0.40428161807358265,0.5873884204775095,0.48836060613393784,0.08407898480072618,0.0,0.0,0.0
604,0.4045234671793878,0.57591472286731,0.4885830609127879,0.0840595974586904,0.0,0.0,0.0
605,0.4044924108311534,0.5958825647830963,0.4885941743850708,0.08410176262259483,0.0,0.0,0.0
606,0.40434226859360933,0.5955275390297174,0.4885361324995756,0.08419386297464371,0.0,0.0,0.0
607,0.4039658438414335,0.5926932357251644,0.48813016898930073,0.08416432421654463,0.0,0.0,0.0
608,0.4043227816000581,0.5755571033805609,0.4885726058855653,0.08424982288852334,0.0,0.0,0.0
609,0.40548111870884895,0.594390382990241,0.4897401351481676,0.08425902342423797,0.0,0.0,0.0
610,0.4039377677254379,0.580458598677069,0.4881745632737875,0.08423679787665606,0.0,0.0,0.0
611,0.40374172758311033,0.5865794299170375,0.487977959215641,0.08423622883856297,0.0,0.0,0.0
612,0.4049869179725647,0.5751575799658895,0.4892213735729456,0.08423445513471961,0.0,0.0,0.0
613,0.40400914289057255,0.5904997456818819,0.4882806818932295,0.08427154459059238,0.0,0.0,0.0
614,0.40381766576319933,0.5731101026758552,0.48804974742233753,0.08423208352178335,0.0,0.0,0.0
615,0.403972583822906,0.5728486031293869,0.4882504530251026,0.08427786501124501,0.0,0.0,0.0
616,0.40377112105488777,0.597670080140233,0.4881503861397505,0.08437926135957241,0.0,0.0,0.0
617,0.4039111752063036,0.5875440663658082,0.4882535059005022,0.08434232603758574,0.0,0.0,0.0
618,0.4045037692412734,0.5853026043623686,0.4889588598161936,0.08445508545264602,0.0,0.0,0.0
619,0.40352390240877867,0.596010317094624,0.4879686255007982,0.08444471703842282,0.0,0.0,0.0
620,0.40389587730169296,0.5882497457787395,0.48832046799361706,0.08442458417266607,0.0,0.0,0.0
621,0.4036640226840973,0.5907818162813783,0.48808953259140253,0.0844255113042891,0.0,0.0,0.0
622,0.40490672644227743,0.5879560895264149,0.48936936538666487,0.084462636616081,0.0,0.0,0.0
623,0.40331379789859056,0.592592615634203,0.48781012929975986,0.08449633046984673,0.0,0.0,0.0
624,0.404332397505641,0.5938880741596222,0.4888770096004009,0.08454461628571153,0.0,0.0,0.0
625,0.4033731734380126,0.5862158322706819,0.48786790668964386,0.08449473371729255,0.0,0.0,0.0
626,0.40328324399888515,0.5888030137866735,0.48772207275032997,0.08443883061408997,0.0,0.0,0.0
627,0.40408540703356266,0.5715158199891448,0.4886208027601242,0.0845353938639164,0.0,0.0,0.0
628,0.40365812461823225,0.5857415944337845,0.48818787932395935,0.08452974911779165,0.0,0.0,0.0
629,0.4035586407408118,0.5807977467775345,0.48807385191321373,0.08451520279049873,0.0,0.0,0.0
630,0.4036000627093017,0.5775309335440397,0.48810465447604656,0.08450458478182554,0.0,0.0,0.0
631,0.40329223684966564,0.5845447033643723,0.487797262147069,0.08450502483174205,0.0,0.0,0.0
632,0.4040367305278778,0.5953818950802088,0.4885937348008156,0.08455700753256679,0.0,0.0,0.0
633,0.40345735009759665,0.57808443531394,0.4880480170249939,0.08459066785871983,0.0,0.0,0.0
634,0.40417481400072575,0.5933387195691466,0.48883213847875595,0.08465732168406248,0.0,0.0,0.0
635,0.4030215870589018,0.5916364155709743,0.48762476444244385,0.0846031797118485,0.0,0.0,0.0
636,0.40335211530327797,0.5913024554029107,0.4879935011267662,0.08464138628914952,0.0,0.0,0.0
637,0.40298145450651646,0.6038256343454123,0.487662585452199,0.08468113001435995,0.0,0.0,0.0
638,0.4031649995595217,0.5814594756811857,0.48783646710217,0.08467146614566445,0.0,0.0,0.0
639,0.40287589095532894,0.5971317123621702,0.4876076951622963,0.08473180653527379,0.0,0.0,0.0
640,0.40285790897905827,0.6076406072825193,0.4875853396952152,0.08472743118181825,0.0,0.0,0.0
641,0.4035332640632987,0.5830135587602854,0.48827223200351,0.08473896095529199,0.0,0.0,0.0
642,0.403051539324224,0.5746790152043104,0.4878483470529318,0.08479680446907878,0.0,0.0,0.0
643,0.40318652242422104,0.5943491570651531,0.4879692979156971,0.0847827778197825,0.0,0.0,0.0
644,0.4029917288571596,0.5895884046331048,0.48778901994228363,0.08479728596284986,0.0,0.0,0.0
645,0.40334586054086685,0.591833645477891,0.48813527822494507,0.08478941628709435,0.0,0.0,0.0
646,0.4027365371584892,0.5941817760467529,0.4875428006052971,0.0848062657751143,0.0,0.0,0.0
647,0.40325048938393593,0.5761368433013558,0.4881050568073988,0.08485457254573703,0.0,0.0,0.0
648,0.40297150425612926,0.5870431158691645,0.4878398962318897,0.08486839523538947,0.0,0.0,0.0
649,0.4026998500339687,0.5851355884224176,0.487599628046155,0.08489977940917015,0.0,0.0,0.0
650,0.40294242184609175,0.5974981840699911,0.4878886565566063,0.08494623331353068,0.0,0.0,0.0
651,0.40329049434512854,0.5827929703518748,0.48823949601501226,0.08494900446385145,0.0,0.0,0.0
652,0.4031076217070222,0.5920460782945156,0.48807947523891926,0.08497185911983252,0.0,0.0,0.0
653,0.4028808753937483,0.5949691645801067,0.48788623698055744,0.08500536577776074,0.0,0.0,0.0
654,0.4030329594388604,0.597932631149888,0.4879944231361151,0.08496146509423852,0.0,0.0,0.0
655,0.40235776361078024,0.5997862666845322,0.48730726912617683,0.08494950691238046,0.0,0.0,0.0
656,0.4042438855394721,0.5999035201966763,0.4892235193401575,0.08497963612899184,0.0,0.0,0.0
657,0.40292446222156286,0.5865646488964558,0.48788746632635593,0.08496300876140594,0.0,0.0,0.0
658,0.40421401895582676,0.5875749727711082,0.48923137225210667,0.08501734584569931,0.0,0.0,0.0
659,0.40374451503157616,0.5935762692242861,0.4886959884315729,0.08495147386565804,0.0,0.0,0.0
660,0.40362116787582636,0.5788783859461546,0.48860396817326546,0.08498279890045524,0.0,0.0,0.0
661,0.4036525310948491,0.5732341511175036,0.4886339632794261,0.08498142939060926,0.0,0.0,0.0
662,0.40248034661635756,0.5903442557901144,0.48739150911569595,0.08491116436198354,0.0,0.0,0.0
663,0.40285264886915684,0.5974568966776133,0.4877231977880001,0.08487054845318198,0.0,0.0,0.0
664,0.40276183746755123,0.5855994140729308,0.48770794831216335,0.08494610898196697,0.0,0.0,0.0
665,0.4026524145156145,0.5967298932373524,0.48758752830326557,0.08493511332198977,0.0,0.0,0.0
666,0.40269687306135893,0.581150540150702,0.4875872265547514,0.0848903558216989,0.0,0.0,0.0
667,0.40427254885435104,0.5936606135219336,0.48927631601691246,0.08500376576557755,0.0,0.0,0.0
668,0.4029215322807431,0.5831360761076212,0.4879558589309454,0.08503432478755713,0.0,0.0,0.0
669,0.40291702188551426,0.5932868383824825,0.48788491636514664,0.08496789261698723,0.0,0.0,0.0
670,0.40298898331820965,0.5930866245180368,0.48794373497366905,0.08495475258678198,0.0,0.0,0.0
671,0.4024595273658633,0.5836540376767516,0.4874157942831516,0.08495626272633672,0.0,0.0,0.0
672,0.40345246996730566,0.5787677830085158,0.4883975852280855,0.08494511945173144,0.0,0.0,0.0
673,0.4037310117855668,0.5960724940523505,0.4885757751762867,0.08484476013109088,0.0,0.0,0.0
674,0.40267330780625343,0.5862918002530932,0.48751856945455074,0.08484526397660375,0.0,0.0,0.0
675,0.40450309216976166,0.5890307333320379,0.4894113466143608,0.084908252581954,0.0,0.0,0.0
676,0.40434542670845985,0.5919788964092731,0.489193819463253,0.084848387632519,0.0,0.0,0.0
677,0.40255166962742805,0.5852255169302225,0.48743755742907524,0.08488588826730847,0.0,0.0,0.0
678,0.40277494955807924,0.589751741848886,0.4876666637137532,0.08489171136170626,0.0,0.0,0.0
679,0.40296913497149944,0.5751250414177775,0.4878924898803234,0.08492335444316268,0.0,0.0,0.0
680,0.40308298729360104,0.5770935444161296,0.4880324322730303,0.0849494463764131,0.0,0.0,0.0
681,0.4028972564265132,0.5771498419344425,0.48783343005925417,0.08493617409840226,0.0,0.0,0.0
682,0.40300598181784153,0.5750458557158709,0.4880007654428482,0.08499478874728084,0.0,0.0,0.0
683,0.4029069757089019,0.5749690076336265,0.48790955543518066,0.08500257600098848,0.0,0.0,0.0
684,0.40256795287132263,0.5948728863149881,0.48753893189132214,0.08497098134830594,0.0,0.0,0.0
685,0.40325791481882334,0.5979441050440073,0.48828888684511185,0.08503097435459495,0.0,0.0,0.0
686,0.40293172653764486,0.5795493316836655,0.487987351603806,0.08505562134087086,0.0,0.0,0.0
687,0.40289104357361794,0.5705882832407951,0.4879644522443414,0.08507340680807829,0.0,0.0,0.0
688,0.4030942842364311,0.5942889992147684,0.4881417453289032,0.08504745876416564,0.0,0.0,0.0
689,0.40279851108789444,0.5866406327113509,0.48780117370188236,0.08500266168266535,0.0,0.0,0.0
690,0.40303258411586285,0.6000394122675061,0.48803437501192093,0.08500178949907422,0.0,0.0,0.0
691,0.4028904717415571,0.598044702783227,0.4879437927156687,0.08505331864580512,0.0,0.0,0.0
692,0.40219271555542946,0.5833923444151878,0.487237480469048,0.08504476258531213,0.0,0.0,0.0
693,0.4033993808552623,0.5727690439671278,0.4884787444025278,0.08507935935631394,0.0,0.0,0.0
694,0.40348265785723925,0.5920291487127542,0.48857731372117996,0.08509465819224715,0.0,0.0,0.0
695,0.40296027995646,0.5830520261079073,0.48802887834608555,0.08506859419867396,0.0,0.0,0.0
696,0.4022393571212888,0.5965391676872969,0.48728477396070957,0.08504541823640466,0.0,0.0,0.0
697,0.40297227539122105,0.595158077776432,0.4880577875301242,0.08508551539853215,0.0,0.0,0.0
698,0.4029667438007891,0.5737516051158309,0.48800311237573624,0.08503637742251158,0.0,0.0,0.0
699,0.40275055076926947,0.58526361733675,0.4878302030265331,0.08507964946329594,0.0,0.0,0.0
700,0.402786155231297,0.5846901992335916,0.48787591326981783,0.08508975710719824,0.0,0.0,0.0
701,0.40277299284935,0.5982658509165049,0.48787723667919636,0.08510424057021737,0.0,0.0,0.0
702,0.4027299480512738,0.5860272198915482,0.4878074638545513,0.08507751626893878,0.0,0.0,0.0
703,0.4027146901935339,0.5898614786565304,0.48776984214782715,0.08505515335127711,0.0,0.0,0.0
704,0.4021010734140873,0.6013883799314499,0.4871728476136923,0.0850717737339437,0.0,0.0,0.0
705,0.4025075947865844,0.576797217130661,0.4876156970858574,0.08510810462757945,0.0,0.0,0.0
706,0.40233915485441685,0.5934331323951483,0.48748852498829365,0.08514937059953809,0.0,0.0,0.0
707,0.40282033011317253,0.5691957520321012,0.48797205183655024,0.08515171706676483,0.0,0.0,0.0
708,0.4038367378525436,0.5720564816147089,0.48903218004852533,0.08519544405862689,0.0,0.0,0.0
709,0.40369989117607474,0.5784551333636045,0.4888333026319742,0.08513341378420591,0.0,0.0,0.0
710,0.40293229557573795,0.5925911525264382,0.48803089186549187,0.08509859349578619,0.0,0.0,0.0
711,0.403043232858181,0.5879759341478348,0.4881289154291153,0.0850856825709343,0.0,0.0,0.0
712,0.40240941382944584,0.5822479454800487,0.4874970596283674,0.08508764067664742,0.0,0.0,0.0
713,0.4028736660256982,0.5892005180940032,0.48795464634895325,0.08508097939193249,0.0,0.0,0.0
714,0.40279923658818007,0.5824093362316489,0.48784758523106575,0.08504834491759539,0.0,0.0,0.0
715,0.40311575401574373,0.5880310172215104,0.48821173794567585,0.08509598625823855,0.0,0.0,0.0
716,0.4020212786272168,0.5717128412798047,0.4870772324502468,0.08505595289170742,0.0,0.0,0.0
717,0.40258655324578285,0.5858771372586489,0.4876119811087847,0.08502542460337281,0.0,0.0,0.0
718,0.40223936922848225,0.5814575487747788,0.4872835576534271,0.08504418935626745,0.0,0.0,0.0
719,0.40327219292521477,0.5931242145597935,0.4883689545094967,0.08509675785899162,0.0,0.0,0.0
720,0.4028248395770788,0.5844075866043568,0.48792004585266113,0.08509520627558231,0.0,0.0,0.0
721,0.40321261528879404,0.5950736999511719,0.4883187748491764,0.08510616142302752,0.0,0.0,0.0
722,0.40231130830943584,0.5985707994550467,0.4874298609793186,0.0851185554638505,0.0,0.0,0.0
723,0.40299371909350157,0.5749681433662772,0.48806737549602985,0.085073655936867,0.0,0.0,0.0
724,0.40252723917365074,0.5858568493276834,0.4875823948532343,0.08505515567958355,0.0,0.0,0.0
725,0.4027573340572417,0.5764265367761254,0.48781907837837934,0.08506174851208925,0.0,0.0,0.0
726,0.40317610185593367,0.5757405571639538,0.48830960784107447,0.08513350086286664,0.0,0.0,0.0
727,0.4028306705877185,0.5787814734503627,0.4879655707627535,0.08513490203768015,0.0,0.0,0.0
728,0.40336684649810195,0.5825797291472554,0.488558454439044,0.08519161259755492,0.0,0.0,0.0
729,0.40233336202800274,0.5809081736952066,0.4875075835734606,0.08517421688884497,0.0,0.0,0.0
730,0.40252831391990185,0.5850653788074851,0.487661587074399,0.08513327175751328,0.0,0.0,0.0
731,0.4025385398417711,0.5935974298045039,0.487668608315289,0.08513007080182433,0.0,0.0,0.0
732,0.40277406573295593,0.5809572050347924,0.4879249297082424,0.08515086071565747,0.0,0.0,0.0
733,0.4021368036046624,0.583915451541543,0.48730343021452427,0.08516663126647472,0.0,0.0,0.0
734,0.4030104670673609,0.5766070727258921,0.48817386478185654,0.08516339818015695,0.0,0.0,0.0
735,0.4029828356578946,0.5983712170273066,0.4881654493510723,0.08518261322751641,0.0,0.0,0.0
736,0.4026806727051735,0.5746176857501268,0.4877913109958172,0.0851106345653534,0.0,0.0,0.0
737,0.4028223343193531,0.5868113003671169,0.4879664219915867,0.08514408254995942,0.0,0.0,0.0
738,0.40199060179293156,0.5932528972625732,0.48713909834623337,0.08514849841594696,0.0,0.0,0.0
739,0.40316295251250267,0.5974108427762985,0.48828375339508057,0.08512080274522305,0.0,0.0,0.0
740,0.4020898649469018,0.5826490931212902,0.4871743740513921,0.08508450770750642,0.0,0.0,0.0
741,0.40216897148638964,0.5928134173154831,0.48724606819450855,0.08507709763944149,0.0,0.0,0.0
742,0.4019424756988883,0.5858899913728237,0.48705508932471275,0.08511261688545346,0.0,0.0,0.0
743,0.4025433734059334,0.5893025677651167,0.4876808598637581,0.08513748459517956,0.0,0.0,0.0
744,0.40270215552300215,0.5962581522762775,0.48784347623586655,0.08514132210984826,0.0,0.0,0.0
745,0.40265375282615423,0.5992701053619385,0.4877489507198334,0.08509520068764687,0.0,0.0,0.0
746,0.40234357863664627,0.5825483510270715,0.4874627348035574,0.08511915802955627,0.0,0.0,0.0
747,0.40247546788305044,0.5895959194749594,0.4876557495445013,0.08518028212711215,0.0,0.0,0.0
748,0.40335017442703247,0.5793773476034403,0.48845062032341957,0.08510044869035482,0.0,0.0,0.0
749,0.4026460498571396,0.594205416738987,0.4877584259957075,0.08511237613856792,0.0,0.0,0.0
750,0.40245729591697454,0.5861829714849591,0.4876473471522331,0.08519005263224244,0.0,0.0,0.0
751,0.40241871029138565,0.5823345081880689,0.487582391127944,0.08516367664560676,0.0,0.0,0.0
752,0.4021115144714713,0.6045210231095552,0.48725188709795475,0.08514036377891898,0.0,0.0,0.0
753,0.40269535407423973,0.5864902948960662,0.48788479156792164,0.08518943935632706,0.0,0.0,0.0
754,0.40274915285408497,0.5897176945582032,0.48793548345565796,0.08518633339554071,0.0,0.0,0.0
755,0.40252464823424816,0.5919535476714373,0.48770955950021744,0.08518490847200155,0.0,0.0,0.0
756,0.4024286800995469,0.5920250490307808,0.4876223988831043,0.08519372111186385,0.0,0.0,0.0
757,0.4022957691922784,0.5826929165050387,0.4874891974031925,0.0851934258826077,0.0,0.0,0.0
758,0.4023900181055069,0.5794874345883727,0.48754722252488136,0.08515720581635833,0.0,0.0,0.0
759,0.4021962247788906,0.6002328712493181,0.4874177109450102,0.08522148476913571,0.0,0.0,0.0
760,0.4021233068779111,0.5946962926536798,0.48734465800225735,0.08522134739905596,0.0,0.0,0.0
761,0.40272743348032236,0.5917080091312528,0.4879538342356682,0.0852264016866684,0.0,0.0,0.0
762,0.40262599661946297,0.59686797298491,0.48777669481933117,0.08515069866552949,0.0,0.0,0.0
763,0.4029363286681473,0.5662809130735695,0.48813667707145214,0.08520035305991769,0.0,0.0,0.0
764,0.40218514669686556,0.5946350656449795,0.48739015497267246,0.08520500734448433,0.0,0.0,0.0
765,0.4033524440601468,0.5856888741254807,0.4885567817837,0.0852043372578919,0.0,0.0,0.0
766,0.4022047445178032,0.5850099734961987,0.487444837577641,0.08524009957909584,0.0,0.0,0.0
767,0.40218118391931057,0.5916096232831478,0.48744893819093704,0.0852677533403039,0.0,0.0,0.0
768,0.4020928768441081,0.5962368045002222,0.48730520717799664,0.08521233312785625,0.0,0.0,0.0
769,0.4030588334426284,0.5956335365772247,0.4882065486162901,0.08514771703630686,0.0,0.0,0.0
770,0.40241967886686325,0.591956490650773,0.4875373635441065,0.08511768421158195,0.0,0.0,0.0
771,0.4022040758281946,0.5860333926975727,0.4873978802934289,0.08519379422068596,0.0,0.0,0.0
772,0.4023220054805279,0.6014524754136801,0.4875573515892029,0.0852353498339653,0.0,0.0,0.0
773,0.4023730019107461,0.6044896841049194,0.4875587336719036,0.08518573315814137,0.0,0.0,0.0
774,0.4029413554817438,0.5993267428129911,0.48811912909150124,0.08517777500674129,0.0,0.0,0.0
775,0.4022336173802614,0.59052924066782,0.4873995091766119,0.08516588993370533,0.0,0.0,0.0
776,0.40227145329117775,0.5932944975793362,0.4874416124075651,0.08517016237601638,0.0,0.0,0.0
777,0.4023842513561249,0.600080506876111,0.4875628836452961,0.08517863741144538,0.0,0.0,0.0
778,0.40181598253548145,0.590832456946373,0.48697337601333857,0.08515739487484097,0.0,0.0,0.0
779,0.4033104432746768,0.5824670232832432,0.4885480534285307,0.08523761434480548,0.0,0.0,0.0
780,0.402796633541584,0.5763107743114233,0.488003003410995,0.08520636847242713,0.0,0.0,0.0
781,0.4023523638024926,0.5753472428768873,0.48753323405981064,0.08518086606636643,0.0,0.0,0.0
782,0.40286665968596935,0.5761049250140786,0.4880455955862999,0.08517893310636282,0.0,0.0,0.0
783,0.4025833234190941,0.596688287332654,0.4877465981990099,0.08516327431425452,0.0,0.0,0.0
784,0.40286007709801197,0.602332592010498,0.48798296228051186,0.08512288378551602,0.0,0.0,0.0
785,0.4029452381655574,0.5774304708465934,0.4880703054368496,0.0851250677369535,0.0,0.0,0.0
786,0.4026473741978407,0.5814188197255135,0.4878375194966793,0.08519014436751604,0.0,0.0,0.0
787,0.4022635594010353,0.5770620731636882,0.48740911297500134,0.0851455545052886,0.0,0.0,0.0
788,0.4025865765288472,0.5863411072641611,0.4877613168209791,0.08517474308609962,0.0,0.0,0.0
789,0.40316691156476736,0.5869576297700405,0.4883601628243923,0.08519325032830238,0.0,0.0,0.0
790,0.40194396302103996,0.6020084731280804,0.48711779341101646,0.08517382759600878,0.0,0.0,0.0
791,0.40216144267469645,0.5885148700326681,0.48733506444841623,0.08517362410202622,0.0,0.0,0.0
792,0.4024487165734172,0.5841424008831382,0.48763224855065346,0.08518353244289756,0.0,0.0,0.0
793,0.4020515331067145,0.5822430038824677,0.48729147389531136,0.08523993380367756,0.0,0.0,0.0
794,0.40338377468287945,0.5902452189475298,0.48862314224243164,0.08523937407881021,0.0,0.0,0.0
795,0.4024654934182763,0.5881169345229864,0.4877087827771902,0.08524328889325261,0.0,0.0,0.0
796,0.40238625509664416,0.5902553871273994,0.48760576732456684,0.08521951222792268,0.0,0.0,0.0
797,0.4030642118304968,0.5904297046363354,0.48828863352537155,0.08522442355751991,0.0,0.0,0.0
798,0.4024515375494957,0.601444324478507,0.48767657205462456,0.08522503590211272,0.0,0.0,0.0
799,0.40278834849596024,0.5850339792668819,0.488075383938849,0.08528703544288874,0.0,0.0,0.0
800,0.4019097061827779,0.59235068410635,0.48717270605266094,0.08526300359517336,0.0,0.0,0.0
801,0.40167640801519156,0.5825137477368116,0.48689010366797447,0.08521369053050876,0.0,0.0,0.0
802,0.40194423869252205,0.5851248018443584,0.4871570561081171,0.08521281043067575,0.0,0.0,0.0
803,0.4023024458438158,0.5867684418335557,0.4875372052192688,0.08523476077243686,0.0,0.0,0.0
804,0.40224618185311556,0.5957737769931555,0.4874726887792349,0.0852265004068613,0.0,0.0,0.0
805,0.40163212083280087,0.6018108762800694,0.4868592210114002,0.08522710390388966,0.0,0.0,0.0
806,0.40294534526765347,0.5816819909960032,0.4880969375371933,0.08515159925445914,0.0,0.0,0.0
807,0.4025768879801035,0.5905069103464484,0.487677663564682,0.0851007797755301,0.0,0.0,0.0
808,0.402262669056654,0.5949032064527273,0.48736694641411304,0.08510427363216877,0.0,0.0,0.0
809,0.40258362516760826,0.5768320318311453,0.48772790003567934,0.08514427719637752,0.0,0.0,0.0
810,0.40233838092535734,0.5715887239202857,0.4875372610986233,0.08519888669252396,0.0,0.0,0.0
811,0.40313873812556267,0.6001650225371122,0.4883421044796705,0.08520336681976914,0.0,0.0,0.0
812,0.40184944588690996,0.5908772982656956,0.4870250038802624,0.0851755584590137,0.0,0.0,0.0
813,0.40314400754868984,0.5857872935011983,0.4883371405303478,0.08519313158467412,0.0,0.0,0.0
814,0.4022097159177065,0.5863252775743604,0.4873855970799923,0.08517588302493095,0.0,0.0,0.0
815,0.40235510002821684,0.5860806228592992,0.48749917559325695,0.08514407323673368,0.0,0.0,0.0
816,0.4016234688460827,0.5812966469675303,0.48681614361703396,0.08519266918301582,0.0,0.0,0.0
817,0.40302793215960264,0.5879005594179034,0.48827989865094423,0.08525197254493833,0.0,0.0,0.0
818,0.40213397704064846,0.5798193532973528,0.4873490985482931,0.08521511685103178,0.0,0.0,0.0
819,0.4023674326017499,0.5993993021547794,0.4875349458307028,0.08516751229763031,0.0,0.0,0.0
820,0.4024018356576562,0.5640617180615664,0.4876512475311756,0.08524941513314843,0.0,0.0,0.0
821,0.40244093257933855,0.5972920414060354,0.487690057605505,0.08524912735447288,0.0,0.0,0.0
822,0.4021293194964528,0.5870605716481805,0.4873227644711733,0.08519344264641404,0.0,0.0,0.0
823,0.4019276471808553,0.5911901388317347,0.487128721550107,0.08520107809454203,0.0,0.0,0.0
824,0.4025166751816869,0.5803913408890367,0.48777611926198006,0.08525944594293833,0.0,0.0,0.0
825,0.40253610350191593,0.5941379778087139,0.4877250697463751,0.08518896298483014,0.0,0.0,0.0
826,0.4020058251917362,0.5955962594598532,0.487158615142107,0.08515278296545148,0.0,0.0,0.0
827,0.4027373595163226,0.5837406003847718,0.4879373833537102,0.08520002104341984,0.0,0.0,0.0
828,0.401525710709393,0.5780522897839546,0.48673805594444275,0.0852123461663723,0.0,0.0,0.0
829,0.402532777749002,0.5831087082624435,0.4877484831959009,0.08521570917218924,0.0,0.0,0.0
830,0.4021304249763489,0.5965270437300205,0.4872876890003681,0.08515726635232568,0.0,0.0,0.0
831,0.4022960737347603,0.5894619040191174,0.48747670743614435,0.08518063183873892,0.0,0.0,0.0
832,0.40181976184248924,0.5850478913635015,0.4869807995855808,0.08516103494912386,0.0,0.0,0.0
833,0.4021403295919299,0.5837154928594828,0.48728980123996735,0.08514947583898902,0.0,0.0,0.0
834,0.402124154381454,0.5870420737192035,0.48728893231600523,0.08516478072851896,0.0,0.0,0.0
835,0.4019108144566417,0.5733401319012046,0.4870442505925894,0.08513343427330256,0.0,0.0,0.0
836,0.4022993315011263,0.6047817282378674,0.4875054322183132,0.0852060979232192,0.0,0.0,0.0
837,0.402146284468472,0.5838063508272171,0.48735163547098637,0.08520535286515951,0.0,0.0,0.0
838,0.40204689651727676,0.5917712617665529,0.48723713494837284,0.08519023889675736,0.0,0.0,0.0
